Name,Age,,B,T,Ht,Wt,DoB,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,PH,PR,WAR,Salary,
Jose Abreu\abreujo02,32,cu CU,R,R,6' 3",255,Jan 29 1987,6,159,159,159,125,0,0,125,0,0,0,0,0,0,0,34,0,0,2.4,$16000000,All-Star
Yonder Alonso\alonsyo01,32,cu CU,L,R,6' 1",230,Apr 8 1987,10,67,61,67,21,0,0,21,0,0,0,0,0,0,0,42,6,0,-0.9,,
Tim Anderson\anderti01,26,us US,R,R,6' 1",185,Jun 23 1993,4,123,122,123,122,0,0,0,0,0,122,0,0,0,0,1,0,1,4.0,$1400000,
Manny Banuelos\banuema01,28,mx MX,R,L,5' 10",215,Mar 13 1991,2,16,8,1,16,16,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,$559000,
Aaron Bummer\bummeaa01,25,us US,L,L,6' 3",200,Sep 21 1993,3,58,0,7,58,58,0,0,0,0,0,0,0,0,0,0,0,0,2.8,,
Ryan Burr\burrry01,25,us US,R,R,6' 4",225,May 28 1994,2,16,1,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,$556000,
Welington Castillo\castiwe01,32,do DO,R,R,5' 10",220,Apr 24 1987,10,72,61,72,48,0,48,0,0,0,0,0,0,0,0,21,9,0,-0.2,$7250000,
Dylan Cease\ceasedy01,23,us US,R,R,6' 2",190,Dec 28 1995,1st,14,14,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,
Zack Collins\colliza01,24,us US,L,R,6' 3",220,Feb 6 1995,1st,27,25,27,11,0,10,1,0,0,0,0,0,0,0,14,2,0,-0.2,,
Alex Colome\colomal01,30,do DO,R,R,6' 1",220,Dec 31 1988,7,62,0,5,62,62,0,0,0,0,0,0,0,0,0,0,0,0,1.0,$7325000,
Ryan Cordell\cordery01,27,us US,R,R,6' 4",195,Mar 31 1992,2,97,63,97,91,0,0,0,0,0,0,2,19,72,91,0,8,6,-0.6,$555000,
Jimmy Cordero\cordeji01,27,do DO,R,R,6' 4",222,Oct 19 1991,2,30,0,3,30,30,0,0,0,0,0,0,0,0,0,0,0,0,1.1,,
Dylan Covey\coveydy01,27,us US,R,R,6' 1",220,Aug 14 1991,3,18,12,2,18,18,0,0,0,0,0,0,0,0,0,0,0,0,-1.2,$571000,
Nicky Delmonico\delmoni01,26,us US,L,R,6' 3",230,Jul 12 1992,3,21,17,21,21,0,0,1,0,0,0,21,0,0,21,0,4,0,-0.5,,
Odrisamer Despaigne\despaod01,32,cu CU,R,R,6' 0",200,Apr 4 1987,6,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,,
Ross Detwiler\detwiro01,33,us US,R,L,6' 5",210,Mar 6 1986,11,18,12,2,18,18,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,$100000,
Adam Engel\engelad01,27,us US,R,R,6' 2",210,Dec 9 1991,3,89,65,89,86,0,0,0,0,0,0,0,86,0,86,0,3,5,0.7,$571000,
Caleb Frare\frareca01,25,us US,L,L,6' 1",210,Jul 8 1993,2,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,$555000,
Jace Fry\fryja01,25,us US,L,L,6' 1",190,Jul 9 1993,3,68,0,7,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0.2,$569000,
Carson Fulmer\fulmeca01,25,us US,R,R,6' 0",195,Dec 13 1993,4,20,2,1,20,20,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,,
Leury Garcia\garcile02,28,do DO,B,R,5' 8",180,Mar 18 1991,7,140,135,140,138,0,0,0,2,1,19,24,80,45,120,1,2,2,1.6,$1550000,
Lucas Giolito\giolilu01,24,us US,R,R,6' 6",245,Jul 14 1994,4,29,29,2,29,29,0,0,0,0,0,0,0,0,0,0,0,0,5.6,$573000,All-Star
Ryan Goins\goinsry01,31,us US,L,R,5' 10",180,Feb 13 1988,7,52,35,52,46,0,0,2,0,23,14,1,0,7,8,1,11,2,0.2,,
Kelvin Herrera\herreke01,29,do DO,R,R,5' 10",200,Dec 31 1989,9,57,0,3,57,57,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,$8500000,
Jon Jay\jayjo02,34,us US,L,L,5' 11",195,Mar 15 1985,10,47,44,47,45,0,0,0,0,0,0,13,0,33,45,2,2,0,-0.8,$4000000,
Eloy Jimenez\jimenel02,22,do DO,R,R,6' 4",205,Nov 27 1996,1st,122,122,122,114,0,0,0,0,0,0,114,0,0,114,8,0,0,1.4,$1833333,
Nate Jones\jonesna01,33,us US,R,R,6' 5",220,Jan 28 1986,8,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0.2,$4650000,
Reynaldo Lopez\lopezre01,25,do DO,R,R,6' 1",200,Jan 4 1994,4,33,33,3,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0.5,$580000,
Evan Marshall\marshev01,29,us US,R,R,6' 2",225,Apr 18 1990,6,55,0,7,55,55,0,0,0,0,0,0,0,0,0,0,0,0,1.8,,
James McCann\mccanja02,29,us US,R,R,6' 3",225,Jun 13 1990,6,118,113,118,106,0,106,0,0,0,0,0,0,0,0,13,2,0,3.8,$2500000,All-Star
Danny Mendick\mendida01,25,us US,R,R,5' 10",189,Sep 28 1993,1st,16,8,16,11,0,0,0,3,3,5,0,0,0,0,5,3,3,0.3,,
Juan Minaya\minayju01,28,do DO,R,R,6' 4",210,Sep 18 1990,4,22,0,2,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0.4,,
Yoan Moncada\moncayo01,24,cu CU,B,R,6' 2",205,May 27 1995,4,132,130,132,130,0,0,0,0,130,0,0,0,0,0,1,1,0,4.6,$575000,
Ivan Nova\novaiv01,32,do DO,R,R,6' 5",250,Jan 12 1987,10,34,34,3,34,34,0,0,0,0,0,0,0,0,0,0,0,0,2.1,$9167000,
Josh Osich\osichjo01,30,us US,L,L,6' 3",232,Sep 3 1988,5,57,0,5,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0.5,,
Daniel Palka\palkada01,27,us US,L,L,6' 2",220,Oct 28 1991,2,30,22,30,24,0,0,1,0,0,0,0,0,23,23,3,7,1,-1.4,$567000,
AJ Reed\reedaj01,26,us US,L,L,6' 4",275,May 10 1993,4,14,13,14,4,1,0,4,0,0,0,0,0,0,0,9,1,0,-0.5,,
Carlos Rodon\rodonca01,26,us US,L,L,6' 3",235,Dec 10 1992,5,7,7,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,$4200000,
Jose Rondon\rondojo02,25,ve VE,R,R,6' 1",195,Mar 3 1994,3,55,39,55,45,1,0,1,19,12,15,2,0,0,2,6,8,3,-0.7,$560000,
Jose Ruiz\ruizjo01,24,ve VE,R,R,6' 1",190,Oct 21 1994,3,40,1,3,40,40,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,
Yolmer Sanchez\sanchca01,27,ve VE,B,R,5' 11",185,Jun 29 1992,6,149,141,149,149,0,0,0,149,0,0,0,0,0,0,0,4,2,2.1,$4625000,
Ervin Santana\santaer01,36,do DO,R,R,6' 2",175,Dec 12 1982,15,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,$100000,
Hector Santiago\santihe01,31,us US,R,L,6' 0",215,Dec 16 1987,9,11,2,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,
Matt Skole\skolema01,29,us US,L,R,6' 4",220,Jul 30 1989,2,27,20,27,9,0,0,9,0,0,0,0,0,0,0,11,7,0,-0.6,,
Charlie Tilson\tilsoch01,26,us US,L,L,6' 0",185,Dec 2 1992,3,54,41,54,51,0,0,0,0,0,0,19,14,30,51,0,5,2,-0.8,,
Thyago Vieira\vieirth01,25,br BR,R,R,6' 2",210,Jul 1 1993,3,6,0,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,
Seby Zavala\zavalse01,25,us US,R,R,5' 11",215,Aug 28 1993,1st,5,3,5,3,0,3,0,0,0,0,0,0,0,0,0,2,0,-0.2,,
